ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\CKosidowski11\Desktop\Android\UPAC Workspace\UPACApp
                                           -                 

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* TODO.txt
* app\
* app\build.gradle
* app\libs\
* app\libs\Parse-1.8.0.jar
* app\libs\ParseCrashReporting-1.8.0.jar
* app\libs\bolts-android-1.1.4.jar
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\facebook\
* app\src\main\java\com\facebook\AccessToken.java
* app\src\main\java\com\facebook\AccessTokenSource.java
* app\src\main\java\com\facebook\AppEventsConstants.java
* app\src\main\java\com\facebook\AppEventsLogger.java
* app\src\main\java\com\facebook\AppLinkData.java
* app\src\main\java\com\facebook\AuthorizationClient.java
* app\src\main\java\com\facebook\BoltsMeasurementEventListener.java
* app\src\main\java\com\facebook\FacebookAppLinkResolver.java
* app\src\main\java\com\facebook\FacebookAuthorizationException.java
* app\src\main\java\com\facebook\FacebookBroadcastReceiver.java
* app\src\main\java\com\facebook\FacebookDialogException.java
* app\src\main\java\com\facebook\FacebookException.java
* app\src\main\java\com\facebook\FacebookGraphObjectException.java
* app\src\main\java\com\facebook\FacebookOperationCanceledException.java
* app\src\main\java\com\facebook\FacebookRequestError.java
* app\src\main\java\com\facebook\FacebookSdkVersion.java
* app\src\main\java\com\facebook\FacebookServiceException.java
* app\src\main\java\com\facebook\FacebookTimeSpentData.java
* app\src\main\java\com\facebook\GetTokenClient.java
* app\src\main\java\com\facebook\HttpMethod.java
* app\src\main\java\com\facebook\InsightsLogger.java
* app\src\main\java\com\facebook\LegacyHelper.java
* app\src\main\java\com\facebook\LoggingBehavior.java
* app\src\main\java\com\facebook\LoginActivity.java
* app\src\main\java\com\facebook\NativeAppCallAttachmentStore.java
* app\src\main\java\com\facebook\NativeAppCallContentProvider.java
* app\src\main\java\com\facebook\NonCachingTokenCachingStrategy.java
* app\src\main\java\com\facebook\ProgressNoopOutputStream.java
* app\src\main\java\com\facebook\ProgressOutputStream.java
* app\src\main\java\com\facebook\Request.java
* app\src\main\java\com\facebook\RequestAsyncTask.java
* app\src\main\java\com\facebook\RequestBatch.java
* app\src\main\java\com\facebook\RequestOutputStream.java
* app\src\main\java\com\facebook\RequestProgress.java
